"No.","Time","Source","Destination","Protocol","Length","Info"
"3","3.410005","192.168.1.2","33.33.33.33","UDP","54","1766  >  33434 Len=12"
"4","0.006223","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"5","0.052325","192.168.1.2","33.33.33.33","UDP","54","1766  >  33435 Len=12"
"6","0.005723","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"7","0.052717","192.168.1.2","33.33.33.33","UDP","54","1766  >  33436 Len=12"
"8","0.003041","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"9","0.054073","192.168.1.2","33.33.33.33","UDP","54","1766  >  33437 Len=12"
"10","0.029082","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"11","0.027727","192.168.1.2","33.33.33.33","UDP","54","1766  >  33438 Len=12"
"12","0.028039","172.10.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"13","0.029277","192.168.1.2","33.33.33.33","UDP","54","1766  >  33439 Len=12"
"14","0.031509","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"15","0.024753","192.168.1.2","33.33.33.33","UDP","54","1766  >  33440 Len=12"
"16","0.030971","172.8.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"17","0.028500","192.168.1.2","33.33.33.33","UDP","54","1766  >  33441 Len=12"
"18","0.032275","172.30.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"19","0.026134","192.168.1.2","33.33.33.33","UDP","54","1766  >  33442 Len=12"
"20","0.029546","172.18.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"21","0.027764","192.168.1.2","33.33.33.33","UDP","54","1766  >  33443 Len=12"
"22","0.032986","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"23","0.023336","192.168.1.2","33.33.33.33","UDP","54","1766  >  33444 Len=12"
"24","0.027430","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"25","0.029025","192.168.1.2","33.33.33.33","UDP","54","1766  >  33445 Len=12"
"26","0.031749","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"27","0.026055","192.168.1.2","33.33.33.33","UDP","54","1766  >  33446 Len=12"
"28","0.049756","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"29","0.007612","192.168.1.2","33.33.33.33","UDP","54","1766  >  33447 Len=12"
"30","0.053174","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"31","0.058745","192.168.1.2","33.33.33.33","UDP","54","1766  >  33448 Len=12"
"32","0.047726","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"33","1.524279","192.168.1.2","33.33.33.33","UDP","54","3344  >  33434 Len=12"
"34","0.002181","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"35","0.058781","192.168.1.2","33.33.33.33","UDP","54","3344  >  33435 Len=12"
"36","0.002058","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"37","0.058736","192.168.1.2","33.33.33.33","UDP","54","3344  >  33436 Len=12"
"38","0.007233","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"39","0.049498","192.168.1.2","33.33.33.33","UDP","54","3344  >  33437 Len=12"
"40","0.028286","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"41","0.028658","192.168.1.2","33.33.33.33","UDP","54","3344  >  33438 Len=12"
"42","0.027157","172.10.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"43","0.029989","192.168.1.2","33.33.33.33","UDP","54","3344  >  33439 Len=12"
"44","0.030486","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"45","0.026453","192.168.1.2","33.33.33.33","UDP","54","3344  >  33440 Len=12"
"46","0.024184","172.18.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"47","0.032670","192.168.1.2","33.33.33.33","UDP","54","3344  >  33441 Len=12"
"48","0.033487","172.5.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"49","0.024443","192.168.1.2","33.33.33.33","UDP","54","3344  >  33442 Len=12"
"50","0.026267","172.8.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"51","0.031017","192.168.1.2","33.33.33.33","UDP","54","3344  >  33443 Len=12"
"52","0.029292","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"53","0.027265","192.168.1.2","33.33.33.33","UDP","54","3344  >  33444 Len=12"
"54","0.028929","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"55","0.027951","192.168.1.2","33.33.33.33","UDP","54","3344  >  33445 Len=12"
"56","0.027267","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"57","0.029985","192.168.1.2","33.33.33.33","UDP","54","3344  >  33446 Len=12"
"58","0.045930","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"59","0.010831","192.168.1.2","33.33.33.33","UDP","54","3344  >  33447 Len=12"
"60","0.039839","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"61","0.016759","192.168.1.2","33.33.33.33","UDP","54","3344  >  33448 Len=12"
"62","0.054757","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"65","0.364846","192.168.1.2","33.33.33.33","UDP","54","8038  >  33434 Len=12"
"66","0.006588","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"67","0.055989","192.168.1.2","33.33.33.33","UDP","54","8038  >  33435 Len=12"
"68","0.004827","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"69","0.052723","192.168.1.2","33.33.33.33","UDP","54","8038  >  33436 Len=12"
"70","0.002822","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"71","0.054030","192.168.1.2","33.33.33.33","UDP","54","8038  >  33437 Len=12"
"72","0.023217","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"73","0.033857","192.168.1.2","33.33.33.33","UDP","54","8038  >  33438 Len=12"
"74","0.031993","172.10.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"75","0.024159","192.168.1.2","33.33.33.33","UDP","54","8038  >  33439 Len=12"
"76","0.021287","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"77","0.036969","192.168.1.2","33.33.33.33","UDP","54","8038  >  33440 Len=12"
"78","0.026036","172.18.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"79","0.030878","192.168.1.2","33.33.33.33","UDP","54","8038  >  33441 Len=12"
"80","0.035000","172.5.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"81","0.021122","192.168.1.2","33.33.33.33","UDP","54","8038  >  33442 Len=12"
"82","0.027257","172.8.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"83","0.029381","192.168.1.2","33.33.33.33","UDP","54","8038  >  33443 Len=12"
"84","0.023752","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"85","0.032846","192.168.1.2","33.33.33.33","UDP","54","8038  >  33444 Len=12"
"86","0.030296","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"87","0.027719","192.168.1.2","33.33.33.33","UDP","54","8038  >  33445 Len=12"
"88","0.027985","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"89","0.029702","192.168.1.2","33.33.33.33","UDP","54","8038  >  33446 Len=12"
"90","0.049345","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"91","0.008215","192.168.1.2","33.33.33.33","UDP","54","8038  >  33447 Len=12"
"92","0.061532","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"93","0.052053","192.168.1.2","33.33.33.33","UDP","54","8038  >  33448 Len=12"
"94","0.090459","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"95","3.682599","192.168.1.2","33.33.33.33","UDP","54","4024  >  33434 Len=12"
"96","0.003834","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"97","0.056273","192.168.1.2","33.33.33.33","UDP","54","4024  >  33435 Len=12"
"98","0.004461","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"99","0.052643","192.168.1.2","33.33.33.33","UDP","54","4024  >  33436 Len=12"
"100","0.002989","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"101","0.054168","192.168.1.2","33.33.33.33","UDP","54","4024  >  33437 Len=12"
"102","0.025627","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"103","0.030852","192.168.1.2","33.33.33.33","UDP","54","4024  >  33438 Len=12"
"104","0.030274","172.10.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"105","0.026128","192.168.1.2","33.33.33.33","UDP","54","4024  >  33439 Len=12"
"106","0.024590","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"107","0.031390","192.168.1.2","33.33.33.33","UDP","54","4024  >  33440 Len=12"
"108","0.034514","172.18.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"109","0.024021","192.168.1.2","33.33.33.33","UDP","54","4024  >  33441 Len=12"
"110","0.021512","172.5.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"111","0.038434","192.168.1.2","33.33.33.33","UDP","54","4024  >  33442 Len=12"
"112","0.032555","172.8.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"113","0.026386","192.168.1.2","33.33.33.33","UDP","54","4024  >  33443 Len=12"
"114","0.024252","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"115","0.036491","192.168.1.2","33.33.33.33","UDP","54","4024  >  33444 Len=12"
"116","0.024121","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"117","0.034901","192.168.1.2","33.33.33.33","UDP","54","4024  >  33445 Len=12"
"118","0.025805","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"119","0.033663","192.168.1.2","33.33.33.33","UDP","54","4024  >  33446 Len=12"
"120","0.083172","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"121","0.037931","192.168.1.2","33.33.33.33","UDP","54","4024  >  33447 Len=12"
"122","0.078086","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"123","0.036086","192.168.1.2","33.33.33.33","UDP","54","4024  >  33448 Len=12"
"124","0.049962","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"125","3.733956","192.168.1.2","33.33.33.33","UDP","54","2388  >  33434 Len=12"
"126","0.008269","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"127","0.050959","192.168.1.2","33.33.33.33","UDP","54","2388  >  33435 Len=12"
"128","0.004808","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"129","0.055576","192.168.1.2","33.33.33.33","UDP","54","2388  >  33436 Len=12"
"130","0.005261","192.168.1.1","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"131","0.054900","192.168.1.2","33.33.33.33","UDP","54","2388  >  33437 Len=12"
"132","0.030985","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"133","0.026216","192.168.1.2","33.33.33.33","UDP","54","2388  >  33438 Len=12"
"134","0.024506","172.10.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"135","0.033692","192.168.1.2","33.33.33.33","UDP","54","2388  >  33439 Len=12"
"136","0.015459","172.14.1.2","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"137","0.042949","192.168.1.2","33.33.33.33","UDP","54","2388  >  33440 Len=12"
"138","0.032946","172.8.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"139","0.026046","192.168.1.2","33.33.33.33","UDP","54","2388  >  33441 Len=12"
"140","0.039818","172.5.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"141","0.017469","192.168.1.2","33.33.33.33","UDP","54","2388  >  33442 Len=12"
"142","0.035102","172.18.1.1","192.168.1.2","ICMP","186","Time-to-live exceeded (Time to live exceeded in transit)"
"143","0.022472","192.168.1.2","33.33.33.33","UDP","54","2388  >  33443 Len=12"
"144","0.026332","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"145","0.032420","192.168.1.2","33.33.33.33","UDP","54","2388  >  33444 Len=12"
"146","0.028349","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"147","0.028034","192.168.1.2","33.33.33.33","UDP","54","2388  >  33445 Len=12"
"148","0.029502","192.168.3.5","192.168.1.2","ICMP","310","Time-to-live exceeded (Time to live exceeded in transit)"
"149","0.027906","192.168.1.2","33.33.33.33","UDP","54","2388  >  33446 Len=12"
"150","0.066465","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"151","0.047231","192.168.1.2","33.33.33.33","UDP","54","2388  >  33447 Len=12"
"152","0.064151","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"153","0.050546","192.168.1.2","33.33.33.33","UDP","54","2388  >  33448 Len=12"
"154","0.072842","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"160","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65323 Len=1500"
"161","0.007121","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"163","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65324 Len=1500"
"164","0.004962","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"166","0.000017","192.168.1.2","33.33.33.33","UDP","62","1590  >  65325 Len=1500"
"167","0.002637","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"169","0.000028","192.168.1.2","33.33.33.33","UDP","62","1590  >  65326 Len=1500"
"170","0.035527","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"172","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65327 Len=1500"
"173","0.026507","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"175","0.000022","192.168.1.2","33.33.33.33","UDP","62","1590  >  65328 Len=1500"
"176","0.025142","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"178","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65329 Len=1500"
"179","0.024983","172.30.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"181","0.000015","192.168.1.2","33.33.33.33","UDP","62","1590  >  65330 Len=1500"
"182","0.032577","172.5.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"184","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65331 Len=1500"
"185","0.027875","172.30.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"187","0.000016","192.168.1.2","33.33.33.33","UDP","62","1590  >  65332 Len=1500"
"188","0.033297","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"190","0.000022","192.168.1.2","33.33.33.33","UDP","62","1590  >  65333 Len=1500"
"191","0.027728","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"193","0.000016","192.168.1.2","33.33.33.33","UDP","62","1590  >  65334 Len=1500"
"194","0.027060","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"196","0.000015","192.168.1.2","33.33.33.33","UDP","62","1590  >  65335 Len=1500"
"197","0.067225","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"199","0.000017","192.168.1.2","33.33.33.33","UDP","62","1590  >  65336 Len=1500"
"200","0.069978","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"202","0.000018","192.168.1.2","33.33.33.33","UDP","62","1590  >  65337 Len=1500"
"203","0.072801","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"205","0.000015","192.168.1.2","33.33.33.33","UDP","62","6688  >  65323 Len=1500"
"206","0.003249","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"208","0.000016","192.168.1.2","33.33.33.33","UDP","62","6688  >  65324 Len=1500"
"209","0.002676","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"211","0.000019","192.168.1.2","33.33.33.33","UDP","62","6688  >  65325 Len=1500"
"212","0.003316","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"214","0.000021","192.168.1.2","33.33.33.33","UDP","62","6688  >  65326 Len=1500"
"215","0.024715","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"217","0.000016","192.168.1.2","33.33.33.33","UDP","62","6688  >  65327 Len=1500"
"218","0.032166","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"220","0.000016","192.168.1.2","33.33.33.33","UDP","62","6688  >  65328 Len=1500"
"221","0.026381","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"223","0.000015","192.168.1.2","33.33.33.33","UDP","62","6688  >  65329 Len=1500"
"224","0.029173","172.30.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"226","0.000024","192.168.1.2","33.33.33.33","UDP","62","6688  >  65330 Len=1500"
"227","0.022578","172.5.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"229","0.000020","192.168.1.2","33.33.33.33","UDP","62","6688  >  65331 Len=1500"
"230","0.023450","172.30.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"232","0.000017","192.168.1.2","33.33.33.33","UDP","62","6688  >  65332 Len=1500"
"233","0.028230","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"235","0.000019","192.168.1.2","33.33.33.33","UDP","62","6688  >  65333 Len=1500"
"236","0.022007","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"238","0.000019","192.168.1.2","33.33.33.33","UDP","62","6688  >  65334 Len=1500"
"239","0.027726","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"241","0.000019","192.168.1.2","33.33.33.33","UDP","62","6688  >  65335 Len=1500"
"242","0.068139","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"244","0.000019","192.168.1.2","33.33.33.33","UDP","62","6688  >  65336 Len=1500"
"245","0.096533","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"247","0.000016","192.168.1.2","33.33.33.33","UDP","62","6688  >  65337 Len=1500"
"248","0.066119","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"254","0.000034","192.168.1.2","33.33.33.33","UDP","62","4038  >  65323 Len=1500"
"255","0.006962","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"257","0.000022","192.168.1.2","33.33.33.33","UDP","62","4038  >  65324 Len=1500"
"258","0.005960","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"260","0.000022","192.168.1.2","33.33.33.33","UDP","62","4038  >  65325 Len=1500"
"261","0.003583","192.168.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"263","0.000023","192.168.1.2","33.33.33.33","UDP","62","4038  >  65326 Len=1500"
"264","0.030050","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"266","0.000019","192.168.1.2","33.33.33.33","UDP","62","4038  >  65327 Len=1500"
"267","0.027838","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"269","0.000018","192.168.1.2","33.33.33.33","UDP","62","4038  >  65328 Len=1500"
"270","0.034714","172.14.1.2","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"272","0.000016","192.168.1.2","33.33.33.33","UDP","62","4038  >  65329 Len=1500"
"273","0.028277","172.5.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"275","0.000017","192.168.1.2","33.33.33.33","UDP","62","4038  >  65330 Len=1500"
"276","0.028030","172.30.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"278","0.000021","192.168.1.2","33.33.33.33","UDP","62","4038  >  65331 Len=1500"
"279","0.030211","172.5.1.1","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"281","0.000039","192.168.1.2","33.33.33.33","UDP","62","4038  >  65332 Len=1500"
"282","0.035887","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"284","0.000015","192.168.1.2","33.33.33.33","UDP","62","4038  >  65333 Len=1500"
"285","0.029608","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"287","0.000016","192.168.1.2","33.33.33.33","UDP","62","4038  >  65334 Len=1500"
"288","0.029128","192.168.3.5","192.168.1.2","ICMP","590","Time-to-live exceeded (Time to live exceeded in transit)"
"290","0.000016","192.168.1.2","33.33.33.33","UDP","62","4038  >  65335 Len=1500"
"291","0.051652","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"293","0.000015","192.168.1.2","33.33.33.33","UDP","62","4038  >  65336 Len=1500"
"294","0.057902","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
"296","0.000025","192.168.1.2","33.33.33.33","UDP","62","4038  >  65337 Len=1500"
"297","0.046245","33.33.33.33","192.168.1.2","ICMP","70","Destination unreachable (Port unreachable)"
